x,y,t,polarity
101.0,85.0,0.8154200009999999,1.0
4.0,150.0,0.815423,0.0
100.0,83.0,0.8154790009999999,0.0
212.0,135.0,0.815488,0.0
64.0,132.0,0.815504001,0.0
34.0,66.0,0.8155100009999999,0.0
37.0,111.0,0.815512,1.0
183.0,68.0,0.815513,0.0
170.0,46.0,0.8155140009999999,0.0
67.0,83.0,0.81552,0.0
59.0,149.0,0.815534001,1.0
176.0,99.0,0.815538,1.0
187.0,135.0,0.815557,1.0
169.0,94.0,0.815557,1.0
167.0,84.0,0.815563,1.0
100.0,161.0,0.8155670009999999,1.0
18.0,178.0,0.815569,1.0
8.0,179.0,0.815581,0.0
52.0,143.0,0.815594,1.0
56.0,60.0,0.815604001,0.0
16.0,172.0,0.8156050009999999,0.0
38.0,33.0,0.8156370009999999,0.0
218.0,76.0,0.815647,0.0
8.0,160.0,0.8156630009999999,0.0
77.0,168.0,0.815674001,1.0
203.0,76.0,0.815708,0.0
211.0,165.0,0.81571,0.0
107.0,61.0,0.815731001,0.0
182.0,76.0,0.815742,0.0
16.0,175.0,0.815750001,0.0
192.0,69.0,0.815755,0.0
11.0,94.0,0.815763001,1.0
21.0,89.0,0.8157640009999999,0.0
128.0,68.0,0.8157750009999999,0.0
40.0,123.0,0.815787,0.0
95.0,86.0,0.815793,1.0
39.0,31.0,0.8158030009999999,0.0
170.0,44.0,0.815804,0.0
88.0,172.0,0.8158070009999999,1.0
41.0,148.0,0.815808001,0.0
177.0,98.0,0.815808001,1.0
68.0,82.0,0.815817,1.0
179.0,92.0,0.815825,0.0
172.0,10.0,0.815847001,0.0
30.0,154.0,0.815855,0.0
199.0,54.0,0.815857,1.0
213.0,129.0,0.8158730009999999,0.0
127.0,177.0,0.81588,0.0
138.0,118.0,0.815882,1.0
167.0,63.0,0.8158920009999999,0.0
173.0,91.0,0.815906,0.0
179.0,81.0,0.8159230009999999,0.0
127.0,76.0,0.8159300009999999,0.0
86.0,24.0,0.815936001,1.0
136.0,71.0,0.815937,0.0
202.0,23.0,0.815948001,1.0
14.0,142.0,0.8159490009999999,0.0
197.0,68.0,0.815951,1.0
193.0,96.0,0.815951,0.0
171.0,35.0,0.815952,0.0
171.0,26.0,0.815959001,0.0
106.0,166.0,0.815963,1.0
169.0,93.0,0.815994,0.0
64.0,59.0,0.816005001,0.0
17.0,73.0,0.816006001,0.0
30.0,102.0,0.816007,0.0
168.0,97.0,0.816010001,1.0
83.0,111.0,0.8160190009999999,1.0
189.0,82.0,0.8160240009999999,0.0
10.0,94.0,0.816025001,0.0
39.0,40.0,0.816028,0.0
14.0,139.0,0.816037001,0.0
24.0,164.0,0.8160380009999999,0.0
209.0,98.0,0.816073,1.0
178.0,75.0,0.816086001,1.0
214.0,123.0,0.816087001,0.0
55.0,61.0,0.8161070009999999,0.0
24.0,167.0,0.8161240009999999,1.0
194.0,96.0,0.8161270009999999,0.0
49.0,163.0,0.8161320009999999,0.0
29.0,175.0,0.8161380009999999,0.0
39.0,42.0,0.816144001,0.0
1.0,141.0,0.8161580009999999,0.0
209.0,137.0,0.8161650009999999,0.0
70.0,94.0,0.8161690009999999,1.0
116.0,64.0,0.816187,0.0
96.0,84.0,0.8161880009999999,0.0
41.0,52.0,0.816212,0.0
171.0,23.0,0.816214001,0.0
14.0,159.0,0.816224,1.0
169.0,61.0,0.8162470009999999,0.0
172.0,104.0,0.816252001,0.0
26.0,166.0,0.816256,0.0
27.0,106.0,0.816274,0.0
44.0,164.0,0.816283001,0.0
52.0,178.0,0.8162900009999999,0.0
29.0,101.0,0.816292001,0.0
38.0,30.0,0.816301,0.0
144.0,101.0,0.8163020009999999,0.0
230.0,112.0,0.8163020009999999,0.0
146.0,102.0,0.816312,0.0
22.0,167.0,0.816313,0.0
218.0,104.0,0.8163170009999999,0.0
149.0,103.0,0.8163210009999999,1.0
36.0,102.0,0.816327,1.0
132.0,72.0,0.816334001,0.0
232.0,126.0,0.8163350009999999,0.0
10.0,57.0,0.816337,1.0
172.0,2.0,0.816345,0.0
106.0,46.0,0.816354001,0.0
49.0,165.0,0.816356,1.0
217.0,110.0,0.8163620009999999,0.0
116.0,60.0,0.816365,0.0
172.0,24.0,0.81637,0.0
66.0,171.0,0.816373001,0.0
212.0,133.0,0.816375,0.0
58.0,155.0,0.816384,1.0
30.0,67.0,0.816388,0.0
72.0,67.0,0.816388,1.0
44.0,111.0,0.816392001,1.0
105.0,177.0,0.816430001,0.0
170.0,41.0,0.8164320009999999,0.0
169.0,54.0,0.8164320009999999,0.0
171.0,25.0,0.81644,0.0
22.0,116.0,0.8164430009999999,0.0
0.0,139.0,0.816466,0.0
26.0,108.0,0.816467,0.0
186.0,69.0,0.816499001,0.0
97.0,160.0,0.8165010009999999,0.0
38.0,32.0,0.816511,0.0
106.0,57.0,0.816512001,0.0
68.0,59.0,0.816520001,0.0
202.0,25.0,0.816520001,1.0
54.0,148.0,0.8165210009999999,1.0
202.0,148.0,0.8165210009999999,1.0
3.0,35.0,0.816529,1.0
107.0,43.0,0.816529,0.0
40.0,125.0,0.816562,1.0
95.0,80.0,0.8165630009999999,0.0
45.0,159.0,0.816594,0.0
172.0,29.0,0.816598,0.0
219.0,100.0,0.8166,0.0
196.0,72.0,0.816606,0.0
42.0,52.0,0.816613,0.0
174.0,41.0,0.8166140009999999,0.0
217.0,108.0,0.816632,0.0
216.0,115.0,0.816635001,0.0
215.0,118.0,0.816639001,0.0
16.0,59.0,0.816642,0.0
181.0,73.0,0.816651,0.0
48.0,164.0,0.816665001,1.0
224.0,107.0,0.816669,0.0
38.0,28.0,0.8166790009999999,0.0
6.0,155.0,0.8166840009999999,0.0
33.0,134.0,0.816686001,0.0
200.0,94.0,0.816687,0.0
40.0,122.0,0.816695,0.0
138.0,174.0,0.816702,0.0
134.0,60.0,0.816708,0.0
198.0,60.0,0.816708,1.0
169.0,68.0,0.816708,1.0
27.0,96.0,0.816709001,0.0
26.0,163.0,0.816721,0.0
185.0,117.0,0.8167220009999999,1.0
40.0,154.0,0.816731,1.0
186.0,160.0,0.816731,0.0
109.0,113.0,0.816736001,1.0
216.0,113.0,0.816738,0.0
114.0,50.0,0.81675,1.0
141.0,92.0,0.816752,0.0
66.0,52.0,0.8167680009999999,0.0
13.0,128.0,0.816776,1.0
67.0,81.0,0.816776,0.0
170.0,42.0,0.81679,0.0
54.0,67.0,0.8168070009999999,0.0
84.0,52.0,0.8168110009999999,0.0
172.0,177.0,0.8168180009999999,1.0
11.0,100.0,0.8168230009999999,0.0
164.0,92.0,0.816835,0.0
216.0,114.0,0.816836001,0.0
111.0,51.0,0.816859,0.0
167.0,174.0,0.816877,0.0
110.0,92.0,0.816877,1.0
30.0,103.0,0.8168830009999999,0.0
197.0,101.0,0.816898,0.0
63.0,148.0,0.816902001,0.0
173.0,73.0,0.816920001,0.0
215.0,119.0,0.8169500009999999,0.0
41.0,69.0,0.816951001,0.0
63.0,77.0,0.816973,1.0
20.0,172.0,0.8169890009999999,0.0
141.0,98.0,0.816990001,0.0
22.0,166.0,0.8170080009999999,0.0
216.0,116.0,0.817018,0.0
37.0,118.0,0.817032,0.0
40.0,48.0,0.817045,0.0
214.0,124.0,0.8170460009999999,0.0
120.0,150.0,0.8170580009999999,0.0
42.0,65.0,0.8170610009999999,1.0
115.0,173.0,0.8170730009999999,0.0
203.0,141.0,0.817091001,0.0
156.0,57.0,0.817102,0.0
205.0,94.0,0.8171110009999999,1.0
